# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AU?$ChildImpl@VStringType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c7f8 | 8
.?AU?$ChildRecordImpl@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552cc20 | 10
.?AU?$ChildRecordImpl@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c908 | 10
.?AU?$EndianFloatImplN@MV?$EndianType@M$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf4a8 | 7
.?AU?$EndianFloatImplN@MV?$EndianType@M$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf4f8 | 7
.?AU?$EndianFloatImplN@NV?$EndianType@N$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf548 | 7
.?AU?$EndianFloatImplN@NV?$EndianType@N$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf598 | 7
.?AU?$EndianFloatImplN@VhkHalf16@@V?$EndianType@VhkHalf16@@$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf408 | 7
.?AU?$EndianFloatImplN@VhkHalf16@@V?$EndianType@VhkHalf16@@$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf458 | 7
.?AU?$EndianIntImplN@CV?$EndianType@C$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cef08 | 7
.?AU?$EndianIntImplN@CV?$EndianType@C$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cef58 | 7
.?AU?$EndianIntImplN@EV?$EndianType@E$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf188 | 7
.?AU?$EndianIntImplN@EV?$EndianType@E$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf1d8 | 7
.?AU?$EndianIntImplN@FV?$EndianType@F$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cefa8 | 7
.?AU?$EndianIntImplN@FV?$EndianType@F$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52ceff8 | 7
.?AU?$EndianIntImplN@GV?$EndianType@G$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf228 | 7
.?AU?$EndianIntImplN@GV?$EndianType@G$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf278 | 7
.?AU?$EndianIntImplN@HV?$EndianType@H$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf048 | 7
.?AU?$EndianIntImplN@HV?$EndianType@H$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf098 | 7
.?AU?$EndianIntImplN@IV?$EndianType@I$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf2c8 | 7
.?AU?$EndianIntImplN@IV?$EndianType@I$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf318 | 7
.?AU?$EndianIntImplN@_JV?$EndianType@_J$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf0e8 | 7
.?AU?$EndianIntImplN@_JV?$EndianType@_J$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf138 | 7
.?AU?$EndianIntImplN@_KV?$EndianType@_K$00@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf368 | 7
.?AU?$EndianIntImplN@_KV?$EndianType@_K$0A@@hkEndian@@@Detail@hkReflect@@ | 0 | 0x52cf3b8 | 7
.?AU?$EventSessionSubscriberInternal@VClientGamePlayManager@pa@@P812@EAAXPEBVIEvent@2@@Z@pa@@ | 0 | 0x55bb1c0 | 3
.?AU?$EventSessionSubscriberInternal@VFlexibleHousingManager@gameClientScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56ff5c0 | 3
.?AU?$EventSessionSubscriberInternal@VGameClientModule@pa@@P812@EAAXPEBVIEvent@2@@Z@pa@@ | 0 | 0x55cce20 | 3
.?AU?$EventSessionSubscriberInternal@VGameClientModuleInfo@pa@@P812@EAAXPEBVIEvent@2@@Z@pa@@ | 0 | 0x55cd0c8 | 3
.?AU?$EventSessionSubscriberInternal@VGamePlayHousingPlacementManager@pa@@P812@EAAXPEBVIEvent@2@@Z@pa@@ | 0 | 0x55bb1a0 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlCommonRoot@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x5681048 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlCommon_FactionManagementOpenStatus@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56f2b88 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlInputCustomizingModal@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x5675380 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootInputCustomizing_GamePad@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56ce218 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootInteraction@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56ea278 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootMiniMap@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x5673990 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootPlayGuide@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56ec9b0 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootSettings@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56ce1f8 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootSkillTree@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56d4918 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRootWorldMap@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x566c9e0 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRoot_FactionReligion@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56de878 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRoot_KukuEnchant@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56e3740 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlRoot_WorldMapObserver@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x566c9c0 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlSkillTreeListModal@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x5675360 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControlTextEditModal@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x5675340 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControl_Common_KeyGuideButton@pa@@P812@EAAXPEBVIEvent@2@@Z@pa@@ | 0 | 0x564a0a0 | 3
.?AU?$EventSessionSubscriberInternal@VUIGamePlayControl_Root_TradeAgreement@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x56e78a8 | 3
.?AU?$EventSessionSubscriberInternal@VUIMapManager@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x5672080 | 3
.?AU?$EventSessionSubscriberInternal@VUiLetterBoxControlView@uiCommonScript@pa@@P8123@EAAXPEBVIEvent@3@@Z@pa@@ | 0 | 0x565c118 | 3
.?AU?$EventSessionSubscriberInternal@VVHousingDebugTextMenuController@pa@@P812@EAAXPEBVIEvent@2@@Z@pa@@ | 0 | 0x55778b8 | 3
.?AU?$FloatImplN@M@Detail@hkReflect@@ | 0 | 0x52c7cd8 | 7
.?AU?$FloatImplN@N@Detail@hkReflect@@ | 0 | 0x52c7d18 | 7
.?AU?$FloatImplN@VhkHalf16@@@Detail@hkReflect@@ | 0 | 0x52c7d58 | 7
.?AU?$ForwardingShapeInterfaceShapeAOnly@UFloat3Shape@?A0x2debf5b7@@@?A0x2debf5b7@@ | 0 | 0x5538308 | 4
.?AU?$Gsk2dShapeInterface@UhkcdGsk_Float3Shape@?A0xb7920eac@@@hkcdGsk@@ | 0 | 0x531d908 | 4
.?AU?$IEventHandlerFunctionBinder@VApplication@pa@@@pa@@ | 0 | 0x558cef8 | 2
.?AU?$IEventHandlerFunctionBinder@VClientGamePlayGauge@pa@@@pa@@ | 0 | 0x55bb450 | 2
.?AU?$IEventHandlerFunctionBinder@VClientSpecialModeActorComponent@pa@@@pa@@ | 0 | 0x558cfe0 | 2
.?AU?$IEventHandlerFunctionBinder@VMisc@ClientGimmickActorComponent@pa@@@pa@@ | 0 | 0x5586e58 | 2
.?AU?$IEventHandlerFunctionBinder@VUIBaseScriptObject@pa@@@pa@@ | 0 | 0x5648a50 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommonGridList@uiCommonScript@pa@@@pa@@ | 0 | 0x564dd20 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommonModal@uiCommonScript@pa@@@pa@@ | 0 | 0x5675328 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommonNeedItemListItem@uiCommonScript@pa@@@pa@@ | 0 | 0x56f2b70 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommonNoScrollGridList@uiCommonScript@pa@@@pa@@ | 0 | 0x564dd38 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommonRoot@uiCommonScript@pa@@@pa@@ | 0 | 0x5681100 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_CircularGridList@uiCommonScript@pa@@@pa@@ | 0 | 0x564dcf0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_CircularList@uiCommonScript@pa@@@pa@@ | 0 | 0x56d5470 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_ColumnList@uiCommonScript@pa@@@pa@@ | 0 | 0x564dd68 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_EquipmentSlot@uiCommonScript@pa@@@pa@@ | 0 | 0x565f228 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_Interaction@uiCommonScript@pa@@@pa@@ | 0 | 0x56ea260 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_LetterSelectorItem@uiCommonScript@pa@@@pa@@ | 0 | 0x5681130 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_MercenaryInventoryEquipment@uiCommonScript@pa@@@pa@@ | 0 | 0x5681160 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_RadialCursor@uiCommonScript@pa@@@pa@@ | 0 | 0x56d5ba8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_RadialList@uiCommonScript@pa@@@pa@@ | 0 | 0x56d5b90 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_Setting@uiCommonScript@pa@@@pa@@ | 0 | 0x56ce3d8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_SkillList@uiCommonScript@pa@@@pa@@ | 0 | 0x564dd08 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlCommon_TabBar@uiCommonScript@pa@@@pa@@ | 0 | 0x5681178 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootBarberShop@uiCommonScript@pa@@@pa@@ | 0 | 0x56c5300 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootDyeing@uiCommonScript@pa@@@pa@@ | 0 | 0x56c52e8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootGameDataLoad@uiCommonScript@pa@@@pa@@ | 0 | 0x56e8da0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootHorseStable@uiCommonScript@pa@@@pa@@ | 0 | 0x56adf80 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootInventoryEquipment@uiCommonScript@pa@@@pa@@ | 0 | 0x565f210 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootItemLog@uiCommonScript@pa@@@pa@@ | 0 | 0x56619b8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootMiniMap@uiCommonScript@pa@@@pa@@ | 0 | 0x56739b0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootModalLayer@uiCommonScript@pa@@@pa@@ | 0 | 0x567ec58 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootMoveItem@uiCommonScript@pa@@@pa@@ | 0 | 0x5659f10 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootNpcBuyStore2@uiCommonScript@pa@@@pa@@ | 0 | 0x5654b68 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootPet@uiCommonScript@pa@@@pa@@ | 0 | 0x56e71f0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootQTE@uiCommonScript@pa@@@pa@@ | 0 | 0x5663698 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootQTEBarTimingClick@uiCommonScript@pa@@@pa@@ | 0 | 0x5663650 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootQuickSlot@uiCommonScript@pa@@@pa@@ | 0 | 0x56e1848 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootSkillTree@uiCommonScript@pa@@@pa@@ | 0 | 0x56d4900 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootSubSettings@uiCommonScript@pa@@@pa@@ | 0 | 0x56ce3c0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootSubtitle@uiCommonScript@pa@@@pa@@ | 0 | 0x565c880 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRootWorldMap@uiCommonScript@pa@@@pa@@ | 0 | 0x566ca70 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRoot_KukuEnchant@uiCommonScript@pa@@@pa@@ | 0 | 0x56e3728 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlRoot_WorldMapObserver@uiCommonScript@pa@@@pa@@ | 0 | 0x566cab8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlSkillTreeListModal@uiCommonScript@pa@@@pa@@ | 0 | 0x5675310 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControlSliderModal@uiCommonScript@pa@@@pa@@ | 0 | 0x56752f8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_Button@uiCommonScript@pa@@@pa@@ | 0 | 0x56ce408 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_ButtonList@uiCommonScript@pa@@@pa@@ | 0 | 0x5681148 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_CheckBox@uiCommonScript@pa@@@pa@@ | 0 | 0x5681118 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_InputEnumSlider@uiCommonScript@pa@@@pa@@ | 0 | 0x564dd50 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_KeyGuideButton@pa@@@pa@@ | 0 | 0x564a088 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_KeyGuideGroup@pa@@@pa@@ | 0 | 0x564a070 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_Slider2@uiCommonScript@pa@@@pa@@ | 0 | 0x56810e8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Common_Slider@uiCommonScript@pa@@@pa@@ | 0 | 0x56ce3f0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_Mercenary@uiCommonScript@pa@@@pa@@ | 0 | 0x56eaf80 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_DoubleClick@uiCommonScript@pa@@@pa@@ | 0 | 0x5663620 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_MultiClick@uiCommonScript@pa@@@pa@@ | 0 | 0x5663608 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_PressClick@uiCommonScript@pa@@@pa@@ | 0 | 0x5663680 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_RepeatClick@uiCommonScript@pa@@@pa@@ | 0 | 0x56635f0 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_SingleClick@uiCommonScript@pa@@@pa@@ | 0 | 0x56635d8 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_Spin@uiCommonScript@pa@@@pa@@ | 0 | 0x5663668 | 2
.?AU?$IEventHandlerFunctionBinder@VUIGamePlayControl_Root_QTE_TimingClick@uiCommonScript@pa@@@pa@@ | 0 | 0x5663638 | 2
.?AU?$IEventHandlerFunctionBinder@VVHousingManager@pa@@@pa@@ | 0 | 0x5576ed8 | 2
.?AU?$IntImplN@C@Detail@hkReflect@@ | 0 | 0x52c7a58 | 7
.?AU?$IntImplN@D@Detail@hkReflect@@ | 0 | 0x52c7998 | 7
.?AU?$IntImplN@E@Detail@hkReflect@@ | 0 | 0x52c7a98 | 7
.?AU?$IntImplN@F@Detail@hkReflect@@ | 0 | 0x52c7ad8 | 7
.?AU?$IntImplN@G@Detail@hkReflect@@ | 0 | 0x52c7b18 | 7
.?AU?$IntImplN@H@Detail@hkReflect@@ | 0 | 0x52c7b58 | 7
.?AU?$IntImplN@I@Detail@hkReflect@@ | 0 | 0x52c7b98 | 7
.?AU?$IntImplN@J@Detail@hkReflect@@ | 0 | 0x52c7bd8 | 7
.?AU?$IntImplN@K@Detail@hkReflect@@ | 0 | 0x52c7c18 | 7
.?AU?$IntImplN@_J@Detail@hkReflect@@ | 0 | 0x52c7c58 | 7
.?AU?$IntImplN@_K@Detail@hkReflect@@ | 0 | 0x52c7c98 | 7
.?AU?$LambdaSlot@V<lambda_0e3ecb3fba3de12967ef3a25f3827ad1>@@@hkSignal0@@ | 0 | 0x531b380 | 7
.?AU?$MemberSlot@UHeatmapCharacterProxyCallback@hknpHeatMapViewer@@P812@EAAXPEBVhknpWorld@@PEAVhknpCharacterProxy@@@Z@?$hkSignal2@PEBVhknpWorld@@PEAVhknpCharacterProxy@@@@ | 0 | 0x531b1d8 | 7
.?AU?$MemberSlot@UHeatmapCharacterProxyCallback@hknpHeatMapViewer@@P812@EAAXPEBVhknpWorld@@PEBVhknpCharacterProxy@@@Z@?$hkSignal2@PEBVhknpWorld@@PEAVhknpCharacterProxy@@@@ | 0 | 0x531b218 | 7
.?AU?$MemberSlot@UHideFilteredBodiesEx@?A0x5816e0a6@@P812@EAAXAEAVhknpProcessContext@@PEBVhknpWorld@@UhknpBodyIndex@@@Z@?$hkSignal3@AEAVhknpProcessContext@@PEBVhknpWorld@@UhknpBodyIndex@@@@ | 0 | 0x5317ab0 | 7
.?AU?$MemberSlot@UProcessInfo@hkServerProcessHandler@@P812@EAAX_KPEBVType@hkReflect@@AEBV?$hkHashMap@VhkStringPtr@@UVar@hkReflect@@U?$hkBuiltinContainerAllocator@$0A@$0A@@@@@@Z@?$hkSignal3@_KPEBVType@hkReflect@@AEBV?$hkHashMap@VhkStringPtr@@UVar@hkReflect@@U?$hkBuiltinContainerAllocator@$0A@$0A@@@@@@@ | 0 | 0x52d4708 | 7
.?AU?$MemberSlot@UShapeInfoEx@hknpMutableShapeManagerEx@@P812@EAAXPEBVhknpShape@@@Z@?$hkSignal1@PEBVhknpShape@@@@ | 0 | 0x5312f58 | 7
.?AU?$MemberSlot@UShapeInfoEx@hknpMutableShapeManagerEx@@P812@EAAXPEBVhknpShape@@E@Z@?$hkSignal2@PEBVhknpShape@@E@@ | 0 | 0x5312f18 | 7
.?AU?$MemberSlot@UhknpCharacterProxyViewerEx@@P81@EAAXPEBVhknpWorld@@PEAVhknpCharacterProxy@@@Z@?$hkSignal2@PEBVhknpWorld@@PEAVhknpCharacterProxy@@@@ | 0 | 0x5319a10 | 7
.?AU?$MemberSlot@UhknpCharacterProxyViewerEx@@P81@EAAXPEBVhknpWorld@@PEBVhknpCharacterProxy@@@Z@?$hkSignal2@PEBVhknpWorld@@PEAVhknpCharacterProxy@@@@ | 0 | 0x5319a50 | 7
.?AU?$MemberSlot@UhknpConstraintViewerEx@@P81@EAAXPEAVhknpWorld@@AEBUhknpStepInput@@@Z@?$hkSignal2@PEAVhknpWorld@@AEBUhknpStepInput@@@@ | 0 | 0x5317cc8 | 7
.?AU?$MemberSlot@UhknpConstraintViewerEx@@P81@EAAXPEAVhknpWorld@@PEBVhknpConstraint@@@Z@?$hkSignal2@PEAVhknpWorld@@PEAVhknpConstraint@@@@ | 0 | 0x5317c88 | 7
.?AU?$MemberSlot@UhknpConstraintViewerEx@@P81@EAAXPEAVhknpWorld@@UhknpConstraintId@@@Z@?$hkSignal2@PEAVhknpWorld@@UhknpConstraintId@@@@ | 0 | 0x5317c08 | 7
.?AU?$MemberSlot@UhknpEventsViewerEx@?A0xfcb8e3ba@@P812@EAAXPEAVhknpWorld@@PEBUhknpBodyId@@H@Z@?$hkSignal3@PEAVhknpWorld@@PEBUhknpBodyId@@H@@ | 0 | 0x531a1f8 | 7
.?AU?$MemberSlot@UhknpLodShapeEx@?A0x6532abfa@@P812@EAAXPEBVhknpShape@@E@Z@?$hkSignal2@PEBVhknpShape@@E@@ | 0 | 0x5310878 | 7
.?AU?$MemberSlot@UhknpMassPropertiesViewerEx@@P81@EAAXPEAVhknpWorld@@PEBUhknpBodyId@@H@Z@?$hkSignal3@PEAVhknpWorld@@PEBUhknpBodyId@@H@@ | 0 | 0x53187c8 | 7
